semantic_sign_id,priority,required_for,p5_current_crops,roboflow_accepted_candidate_crops,candidate_total_crops,minimum_clean_crops,good_target_crops,gap_to_minimum_after_roboflow,gap_to_good_after_roboflow,candidate_status,roboflow_detection_crops,roboflow_classification_images,note
no_heavy_vehicle,must,common_malaysia;current_p5_dataset,13,29,42,50,100,8,58,candidate_still_below_minimum,0,29,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
side_road_right,must,assignment;secondary_malaysia;current_p5_dataset,14,31,45,50,150,5,105,candidate_still_below_minimum,31,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
keep_right,must,assignment;common_malaysia;current_p5_dataset,31,16,47,50,150,3,103,candidate_still_below_minimum,16,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
no_overtaking,must,assignment;common_malaysia;current_p5_dataset,11,36,47,50,150,3,103,candidate_still_below_minimum,7,29,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
bicycle_crossing,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
motor_vehicles_only,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
no_left_or_right_turn,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
no_motor_vehicles,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
no_straight_or_left,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
residential_area_ahead,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
roadway_diverges,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
roundabout_mandatory,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
school_zone,must,common_malaysia;demo_default;ocr_value,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
slow_text,must,assignment;multilingual_text,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
sound_horn,must,assignment,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
steep_descent,must,assignment;secondary_malaysia,0,0,0,50,150,50,150,no_roboflow_gain,0,0,Roboflow imports are candidate public data; final training still needs dataset freeze and targeted QC.
