semantic_sign_id,priority,required_for,candidate_total_before_sprint,stage_c_sprint_candidates,candidate_total_with_sprint,minimum_clean_crops,good_target_crops,gap_to_minimum_with_sprint,gap_to_good_with_sprint,sprint_candidate_status,note
bicycle_crossing,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
motor_vehicles_only,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
no_lane_changing,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
no_left_or_right_turn,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
no_motor_vehicles,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
no_straight_or_left,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
no_straight_or_right,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
roundabout_mandatory,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
school_zone,must,common_malaysia;demo_default;ocr_value,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
slow_text,must,assignment;multilingual_text,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
sound_horn,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
steep_descent,must,assignment;secondary_malaysia,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
stop_for_checking,must,assignment;multilingual_text,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
straight_ahead,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
straight_or_right,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
turn_left,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
turn_left_or_right,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
turn_right,must,assignment,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
uneven_road,must,assignment;secondary_malaysia,0,0,0,50,150,50,150,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
width_restriction,must,common_malaysia;ocr_value;current_p5_dataset,1,0,1,50,100,49,99,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
pass_either_side,must,common_malaysia;current_p5_dataset,10,0,10,50,100,40,90,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
no_heavy_vehicle,must,common_malaysia;current_p5_dataset,42,1,43,50,100,7,57,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
side_road_right,must,assignment;secondary_malaysia;current_p5_dataset,45,0,45,50,150,5,105,still_below_minimum,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
bicycles_only,must,assignment,78,0,78,50,150,0,72,meets_minimum_pending_qc,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
camera_enforcement,must,common_malaysia;demo_default;current_p5_dataset,124,0,124,50,150,0,26,meets_minimum_pending_qc,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
keep_right,must,assignment;common_malaysia;current_p5_dataset,47,3,50,50,150,0,100,meets_minimum_pending_qc,Stage C sprint candidates are newly collected and still require Stage D visual QC/annotation and Stage E split freeze before final training use.
