stage_d_batch,semantic_sign_id,name_en,priority,required_for,minimum_clean_crops,selected_index,review_decision,review_basis,stage_d_status,crop_path,crop_sha256,crop_width,crop_height,source_group,source_dataset,source_split,source_label,source_url,license_notes,mapping_evidence,prior_review_status,dedupe_key,sanity_notes,review_notes
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,1,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0032_controlled_from_MAN01-SD-0004.jpg,69003e1f45fb906e6dbb33815456e2bf0b43bae93b4d6cee7b308302a2569148,640,640,stage_c_manual_01_real_commons,controlled_visual_augmentation_from_real_photo,,"File:""Steep hill down"" road sign, Republic of Ireland - geograph.org.uk - 3041124.jpg :: controlled variant",https://commons.wikimedia.org/wiki/File:%22Steep_hill_down%22_road_sign%2C_Republic_of_Ireland_-_geograph.org.uk_-_3041124.jpg,Wikimedia Commons source; see Commons page,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,03cb1f5d460c3576f60ed0176d0c88732d0e76a229368bf02b4e517beb258ee5,readable_nonblank_640x640,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,2,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0021_controlled_from_MAN01-SD-0005.jpg,6a034267cb849fcd9e9546a9cd6880a4de317cb9b710d6cd49536f752c39265c,640,640,stage_c_manual_01_real_commons,controlled_visual_augmentation_from_real_photo,,File:Steep hill down from Cudham - geograph.org.uk - 4519325.jpg :: controlled variant,https://commons.wikimedia.org/wiki/File:Steep_hill_down_from_Cudham_-_geograph.org.uk_-_4519325.jpg,Wikimedia Commons source; see Commons page,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,075361eaf93f269897b64e23079447fa76e897d96b43078340f920b35c419f10,readable_nonblank_640x640,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,3,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0010_CN_road_sign_5-2.svg.jpg,4079728e1e20b6b7e64d1e17f3e584ec3f024580140d2a8c941d0d044dcd3157,960,850,stage_c_manual_01_real_commons,official_style_reference_diagram,,File:CN road sign 警 5-2.svg,https://commons.wikimedia.org/wiki/File:CN_road_sign_%E8%AD%A6_5-2.svg,Public domain,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,0d86e79da80802bf713943dba668cfb1fe3cd128b0982306ccae9b2515afdec4,readable_nonblank_960x850,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,4,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0015_controlled_from_MAN01-SD-0005.jpg,324e6900d241e898c0fbc43f52c90ade7e3d8f3159a9726ad30fab1b7947c119,640,640,stage_c_manual_01_real_commons,controlled_visual_augmentation_from_real_photo,,File:Steep hill down from Cudham - geograph.org.uk - 4519325.jpg :: controlled variant,https://commons.wikimedia.org/wiki/File:Steep_hill_down_from_Cudham_-_geograph.org.uk_-_4519325.jpg,Wikimedia Commons source; see Commons page,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,118ac05e1945660d4b2108480ede7cdebaa51243418ff69c77fb6218100b9bcd,readable_nonblank_640x640,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,5,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0046_controlled_from_MAN01-SD-0006.jpg,ad5122c829ce453767a85f8cce703fe7443233acbac3cbb55952b9cad6792448,640,640,stage_c_manual_01_real_commons,controlled_visual_augmentation_from_real_photo,,File:Steep hill sign on Hebden Road - geograph.org.uk - 7568455.jpg :: controlled variant,https://commons.wikimedia.org/wiki/File:Steep_hill_sign_on_Hebden_Road_-_geograph.org.uk_-_7568455.jpg,Wikimedia Commons source; see Commons page,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,118e69d04b1256909edfec37f0ee10c2d4c1f940043bdda4f6dbf5b07f9e9e88,readable_nonblank_640x640,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,6,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0040_controlled_from_MAN01-SD-0006.jpg,b68d5448df760c87c9004d7b57d3371b32c8d986d84817659528346ed5cfd51e,640,640,stage_c_manual_01_real_commons,controlled_visual_augmentation_from_real_photo,,File:Steep hill sign on Hebden Road - geograph.org.uk - 7568455.jpg :: controlled variant,https://commons.wikimedia.org/wiki/File:Steep_hill_sign_on_Hebden_Road_-_geograph.org.uk_-_7568455.jpg,Wikimedia Commons source; see Commons page,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,1206429e863170d02bb59ee1445b0d0be773934f38b204499d99d0cc2e79a9fb,readable_nonblank_640x640,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,7,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0002_Steep_descent_ahead_geograph_5197652_.jpg.jpg,bf7a4333ffb7ac77e478e304193e0a5abb2532676af66e4723bed4ded0284187,325,325,stage_c_manual_01_real_commons,real_road_photo_visual_match,,File:Steep descent ahead (geograph 5197652).jpg,https://commons.wikimedia.org/wiki/File:Steep_descent_ahead_(geograph_5197652).jpg,Wikimedia Commons source; see Commons page,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,1b7e983ebfaaff3606323f08cf17bbef4de68b54d20c9bbd1e46b2c927489d5e,readable_nonblank_325x325,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,8,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0038_controlled_from_MAN01-SD-0004.jpg,23e5e00b37a1c31f1c79e2b4bcc0f9c5b5083d77e2af3ebaa067b04257bd9b46,640,640,stage_c_manual_01_real_commons,controlled_visual_augmentation_from_real_photo,,"File:""Steep hill down"" road sign, Republic of Ireland - geograph.org.uk - 3041124.jpg :: controlled variant",https://commons.wikimedia.org/wiki/File:%22Steep_hill_down%22_road_sign%2C_Republic_of_Ireland_-_geograph.org.uk_-_3041124.jpg,Wikimedia Commons source; see Commons page,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,23e5e00b37a1c31f1c79e2b4bcc0f9c5b5083d77e2af3ebaa067b04257bd9b46,readable_nonblank_640x640,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,9,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0049_controlled_from_MAN01-SD-0009.jpg,30f138ee34f30a34c1540dca83d70ae6dc31c14b3df7384ada08a1a835446f9c,640,640,stage_c_manual_01_real_commons,controlled_visual_augmentation_from_exact_reference,,File:Cerun menurun.png :: controlled variant,https://commons.wikimedia.org/wiki/File:Cerun_menurun.png,CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0),Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,30f138ee34f30a34c1540dca83d70ae6dc31c14b3df7384ada08a1a835446f9c,readable_nonblank_640x640,Selected deterministically for Stage E candidate split freeze.
stage_d_steep_descent_minimum_qc,steep_descent,Steep descent,must,assignment;secondary_malaysia,50,10,accept,source_mapping_plus_stage_d_sanity_and_contact_sheet,accepted_first_pass_visual_qc,data/raw/manual_collection/stage_c_manual_01/steep_descent/crops/MAN01-SD-0005_Steep_hill_down_from_Cudham_-_geograph.org.uk_-_4519325.jpg.jpg,896f3b3b13b6cc81ad1c20c933906ef447738508b567c38b4ec03ca1b7bf5aff,405,405,stage_c_manual_01_real_commons,real_road_photo_visual_match,,File:Steep hill down from Cudham - geograph.org.uk - 4519325.jpg,https://commons.wikimedia.org/wiki/File:Steep_hill_down_from_Cudham_-_geograph.org.uk_-_4519325.jpg,Wikimedia Commons source; see Commons page,Visual match against assignment reference sign_040: warning sign for a steep descent/downhill gradient.,visual_match_pending_stage_d_qc,31fb1a627f6ff69dd1f63019df0fee19bb5afa065a47650b2e4b5878dadb99d7,readable_nonblank_405x405,Selected deterministically for Stage E candidate split freeze.
