sample_id,source_id,path,semantic_sign_id,group_id,route_id,session_id,physical_sign_id,has_sign,is_synthetic,annotation_status
emtd_accf102caaa970ce,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1.jpg,maximum_speed,emtd_dup_emtd_accf102caaa970ce,,,,true,false,source_boxes_unreviewed
emtd_cece785eb92cd643,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/10.jpg,no_heavy_vehicle,emtd_dup_emtd_cece785eb92cd643,,,,true,false,source_boxes_unreviewed
emtd_bf46fd2a09e05bed,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1000.jpg,give_way keep_left keep_right roadworks side_road_left,emtd_dup_emtd_bf46fd2a09e05bed,,,,true,false,source_boxes_unreviewed
emtd_ed6369453cc5fd41,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1001.jpg,give_way keep_left roadworks side_road_left,emtd_dup_emtd_ed6369453cc5fd41,,,,true,false,source_boxes_unreviewed
emtd_ae4c2c00bbb95ad3,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1002.jpg,general_caution keep_left,emtd_dup_emtd_ae4c2c00bbb95ad3,,,,true,false,source_boxes_unreviewed
emtd_9d509ede2a448da3,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1004.jpg,no_entry,emtd_dup_emtd_9d509ede2a448da3,,,,true,false,source_boxes_unreviewed
emtd_de62579075080971,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1006.jpg,divided_road_begins height_restriction traffic_signal_ahead,emtd_dup_emtd_de62579075080971,,,,true,false,source_boxes_unreviewed
emtd_5df46409ee99afa6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1007.jpg,give_way keep_left maximum_speed side_road_left,emtd_dup_emtd_5df46409ee99afa6,,,,true,false,source_boxes_unreviewed
emtd_c5705399e9a25d1d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1008.jpg,give_way keep_left maximum_speed,emtd_dup_emtd_c5705399e9a25d1d,,,,true,false,source_boxes_unreviewed
emtd_bf525f26be6b7537,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1013.jpg,divided_road_begins maximum_speed,emtd_dup_emtd_bf525f26be6b7537,,,,true,false,source_boxes_unreviewed
emtd_df9874147187f16e,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1014.jpg,maximum_speed,emtd_dup_emtd_df9874147187f16e,,,,true,false,source_boxes_unreviewed
emtd_07fae35db1ab4cf6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/1021.jpg,keep_right maximum_speed,emtd_dup_emtd_07fae35db1ab4cf6,,,,true,false,source_boxes_unreviewed
