verified_coursework_id,semantic_sign_id,image_count,representative_relative_path,confidence,audit_status,evidence_source,audit_note,all_relative_paths
sign_000,maximum_speed,4,Red Signs/000_1_0002.png,0.99,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/000_1_0002.png;Red Signs/000_1_0013.png;Red Signs/000_1_0018.png;Red Signs/000_1_0034.png
sign_001,maximum_speed,2,Red Signs/001_0004.png,0.99,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/001_0004.png;Red Signs/001_1_0009.png
sign_002,maximum_speed,2,Red Signs/002_0036.png,0.99,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/002_0036.png;Red Signs/002_1_0010.png
sign_003,maximum_speed,1,Red Signs/003_1_0034.png,0.99,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/003_1_0034.png
sign_004,maximum_speed,1,Red Signs/004_1_0020.png,0.99,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/004_1_0020.png
sign_005,maximum_speed,2,Red Signs/005_0030.png,0.99,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/005_0030.png;Red Signs/005_1_0027.png
sign_007,maximum_speed,1,Red Signs/007_1_0006.png,0.99,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/007_1_0006.png
sign_008,no_straight_or_left,1,Red Signs/008_1_0008_1_j.png,0.70,confirmed_owner_review,,Owner confirmed no_straight_or_left on 2026-06-26.,Red Signs/008_1_0008_1_j.png
sign_010,no_straight_or_right,1,Red Signs/010_1_0013.png,0.90,confirmed_online_reference,https://commons.wikimedia.org/wiki/File:China_road_sign_%E7%A6%81_27.svg,Road signs in China gallery: Do not proceed straight and no right turns,Red Signs/010_1_0013.png
sign_011,no_left_turn,2,Red Signs/011_0029.png,0.98,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/011_0029.png;Red Signs/011_1_0019.png
sign_012,no_left_or_right_turn,1,Red Signs/012_1_0015.png,0.90,confirmed_online_reference,https://commons.wikimedia.org/wiki/File:China_road_sign_%E7%A6%81_25.svg,Road signs in China gallery: No left and right turns,Red Signs/012_1_0015.png
sign_013,no_right_turn,1,Red Signs/013_0013.png,0.98,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/013_0013.png
sign_014,no_lane_changing,1,Red Signs/014_1_0028.png,0.86,confirmed_owner_review,,Owner confirmed no_lane_changing on 2026-06-26.,Red Signs/014_1_0028.png
sign_015,no_u_turn,1,Red Signs/015_1_0001.png,0.98,confirmed_visual_high_confidence,,Clear standard sign shape/text in assignment image.,Red Signs/015_1_0001.png
