source_id,task_type,source_label,source_class_index,semantic_sign_id,mapping_action,mapping_confidence,reason
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Bumper,,road_hump,map_existing,high,Same road hump/bump warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Bumper 2,,road_hump,map_existing,high,Same road hump/bump warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Give Way,,give_way,map_existing,high,Same give-way sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Give Way 2,,give_way,map_existing,high,Same give-way sign with Bahasa text.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Height Limit,,height_restriction,map_existing,high,Same height restriction sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Height Limit 2,,height_restriction,map_existing,high,Same height restriction sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Narrow Road,,road_narrows_both,map_existing,high,Generic road-narrows warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Narrow Road 2,,road_narrows_both,map_existing,medium,Generic road-narrows warning; non-Malaysian illustration retained as public mixed source.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Entry,,no_entry,map_existing,high,Same no-entry sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Honking,,no_horn,map_existing,high,Same no-horn prohibition.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Left Turn,,no_left_turn,map_existing,high,Same no-left-turn prohibition.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Lorry,,no_heavy_vehicle,map_existing,high,Same no-heavy-vehicle/no-lorry sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Motorcycle,,no_motorcycle,map_existing,high,Same no-motorcycle prohibition.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Overtake,,no_overtaking,map_existing,high,Same no-overtaking sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Parking,,no_parking,map_existing,high,Same no-parking sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Right Turn,,no_right_turn,map_existing,high,Same no-right-turn prohibition.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No Stop,,no_stopping,map_existing,high,Same no-stopping prohibition.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,No U-Turn,,no_u_turn,map_existing,high,Same no-U-turn prohibition.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,OKU Parking,,disabled_parking,new_class_candidate,high,Accessible/OKU parking is distinct from generic parking.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,One Way,,one_way,map_existing,high,Same one-way sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Parking,,parking,map_existing,high,Same parking information sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Pedestrian Crossing,,pedestrian_crossing,map_existing,high,Same pedestrian crossing warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Roadwork,,roadworks,map_existing,high,Same roadworks warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Roundabout,,roundabout_ahead,map_existing,medium,"Yellow roundabout warning, not the blue mandatory roundabout sign."
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Selekoh,,,exclude_ambiguous_direction,high,"Class mixes left and right chevron boards, losing the required direction."
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Slippery Road,,slippery_road,map_existing,high,Same slippery-road warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Speed Limit,,maximum_speed,map_existing,high,Same maximum-speed sign; numeric value remains OCR/parameter work.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Stop,,stop,map_existing,high,Same stop sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,Traffic Light,,traffic_signal_ahead,map_existing,high,Traffic-signal-ahead warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,U-Turn,,permitted_u_turn,map_existing,high,Permitted U-turn sign.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,cattleCrossing,,animal_crossing,map_existing,high,Animal/cattle crossing warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,cattleCrossing2,,animal_crossing,map_existing,high,Animal/cattle crossing warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,crossroad,,crossroads,map_existing,high,Same crossroads warning.
roboflow_dr_samsudin_malaysia_road_sign,classification_folder,deadEnd,,dead_end,map_existing,high,Same dead-end sign.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Bicycle lane,0,bicycles_only,map_existing,medium,Blue bicycle-only/lane sign is visually closest to existing bicycles_only.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Bumps,1,road_hump,map_existing,high,Same road hump/bump warning meaning.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Bumps ahead,2,road_hump,map_existing,high,Same road hump/bump warning meaning.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Bus stop,3,bus_stop,map_existing,high,Same informational bus stop sign.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Camera operation zone,4,camera_enforcement,map_existing,high,Same enforcement camera warning/information sign.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Chevron -left-,5,chevron_left,map_existing,high,Left chevron alignment marker.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Chevron -right-,6,chevron_right,map_existing,high,Right chevron alignment marker.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Children,7,children_crossing,map_existing,high,Children/school crossing warning.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Construction sign,8,roadworks,map_existing,medium,Temporary construction/roadworks sign.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Cow nearby,9,animal_crossing,map_existing,high,Animal/cattle crossing warning.
roboflow_malaysia_road_sign_v1,yolov8_detection_crops,Crossroad,10,crossroads,map_existing,high,Crossroads warning.
