image_id,relative_path,coursework_id_candidate,verified_coursework_id,semantic_sign_id,parameter_value,reviewer_1,reviewer_2,review_status,confidence,notes
Blue Signs__020_0002_j,Blue Signs/020_0002_j.png,sign_020,sign_020,straight_or_right,,codex_visual_review,,draft_single_review,0.97,Proceed straight or right.
Blue Signs__020_0003,Blue Signs/020_0003.png,sign_020,sign_020,straight_or_right,,codex_visual_review,,draft_single_review,0.97,Proceed straight or right.
Blue Signs__020_0004,Blue Signs/020_0004.png,sign_020,sign_020,straight_or_right,,codex_visual_review,,draft_single_review,0.97,Proceed straight or right.
Blue Signs__020_0006,Blue Signs/020_0006.png,sign_020,sign_020,straight_or_right,,codex_visual_review,,draft_single_review,0.97,Proceed straight or right.
Blue Signs__021_0002_j,Blue Signs/021_0002_j.png,sign_021,sign_021,straight_ahead,,codex_visual_review,,draft_single_review,0.99,Proceed straight.
Blue Signs__021_0003,Blue Signs/021_0003.png,sign_021,sign_021,straight_ahead,,codex_visual_review,,draft_single_review,0.99,Proceed straight.
Blue Signs__021_0004,Blue Signs/021_0004.png,sign_021,sign_021,straight_ahead,,codex_visual_review,,draft_single_review,0.99,Proceed straight.
Blue Signs__021_0004_j,Blue Signs/021_0004_j.png,sign_021,sign_021,straight_ahead,,codex_visual_review,,draft_single_review,0.99,Proceed straight.
Blue Signs__022_0005,Blue Signs/022_0005.png,sign_022,sign_022,turn_left,,codex_visual_review,,draft_single_review,0.99,Turn left.
Blue Signs__023_1_0002_1_j,Blue Signs/023_1_0002_1_j.png,sign_023,sign_023,turn_left_or_right,,codex_visual_review,,draft_single_review,0.98,Turn left or right; added to ontology in P2 v0.2 review.
Blue Signs__023_1_0003,Blue Signs/023_1_0003.png,sign_023,sign_023,turn_left_or_right,,codex_visual_review,,draft_single_review,0.98,Turn left or right; added to ontology in P2 v0.2 review.
Blue Signs__023_1_0004,Blue Signs/023_1_0004.png,sign_023,sign_023,turn_left_or_right,,codex_visual_review,,draft_single_review,0.98,Turn left or right; added to ontology in P2 v0.2 review.
Blue Signs__023_1_0005,Blue Signs/023_1_0005.png,sign_023,sign_023,turn_left_or_right,,codex_visual_review,,draft_single_review,0.98,Turn left or right; added to ontology in P2 v0.2 review.
Blue Signs__024_1_0016,Blue Signs/024_1_0016.png,sign_024,sign_024,turn_right,,codex_visual_review,,draft_single_review,0.99,Turn right.
Blue Signs__024_1_0017,Blue Signs/024_1_0017.png,sign_024,sign_024,turn_right,,codex_visual_review,,draft_single_review,0.99,Turn right.
Blue Signs__026_1_0016,Blue Signs/026_1_0016.png,sign_026,sign_026,keep_right,,codex_visual_review,,draft_single_review,0.96,Pass or keep right.
Blue Signs__027_0002,Blue Signs/027_0002.png,sign_027,sign_027,roundabout_mandatory,,codex_visual_review,,draft_single_review,0.99,Roundabout circulation.
Blue Signs__027_0010,Blue Signs/027_0010.png,sign_027,sign_027,roundabout_mandatory,,codex_visual_review,,draft_single_review,0.99,Roundabout circulation.
Blue Signs__027_0012,Blue Signs/027_0012.png,sign_027,sign_027,roundabout_mandatory,,codex_visual_review,,draft_single_review,0.99,Roundabout circulation.
Blue Signs__028_0202,Blue Signs/028_0202.png,sign_028,sign_028,motor_vehicles_only,,codex_visual_review,,draft_single_review,0.97,Motor vehicles only; added to ontology in P2 v0.2 review.
Blue Signs__028_1_0007,Blue Signs/028_1_0007.png,sign_028,sign_028,motor_vehicles_only,,codex_visual_review,,draft_single_review,0.97,Motor vehicles only; added to ontology in P2 v0.2 review.
Blue Signs__028_1_0216,Blue Signs/028_1_0216.png,sign_028,sign_028,motor_vehicles_only,,codex_visual_review,,draft_single_review,0.97,Motor vehicles only; added to ontology in P2 v0.2 review.
Blue Signs__029_1_0015,Blue Signs/029_1_0015.png,sign_029,sign_029,sound_horn,,codex_visual_review,,draft_single_review,0.98,Sound horn; added to ontology in P2 v0.2 review.
Blue Signs__030_1_0002,Blue Signs/030_1_0002.png,sign_030,sign_030,bicycles_only,,codex_visual_review,,draft_single_review,0.99,Bicycles only; added to ontology in P2 v0.2 review.
Blue Signs__030_1_0018_1_j,Blue Signs/030_1_0018_1_j.png,sign_030,sign_030,bicycles_only,,codex_visual_review,,draft_single_review,0.99,Bicycles only; added to ontology in P2 v0.2 review.
Blue Signs__030_1_0023,Blue Signs/030_1_0023.png,sign_030,sign_030,bicycles_only,,codex_visual_review,,draft_single_review,0.99,Bicycles only; added to ontology in P2 v0.2 review.
Blue Signs__031_0011,Blue Signs/031_0011.png,sign_031,sign_031,permitted_u_turn,,codex_visual_review,,draft_single_review,0.99,Permitted U-turn; added to ontology in P2 v0.2 review.
Blue Signs__031_1_0020,Blue Signs/031_1_0020.png,sign_031,sign_031,permitted_u_turn,,codex_visual_review,,draft_single_review,0.99,Permitted U-turn; added to ontology in P2 v0.2 review.
Red Signs__000_1_0002,Red Signs/000_1_0002.png,sign_000,sign_000,maximum_speed,5,codex_visual_review,,draft_single_review,0.99,Numeric speed-limit sign.
Red Signs__000_1_0013,Red Signs/000_1_0013.png,sign_000,sign_000,maximum_speed,5,codex_visual_review,,draft_single_review,0.99,Numeric speed-limit sign.
Red Signs__000_1_0018,Red Signs/000_1_0018.png,sign_000,sign_000,maximum_speed,5,codex_visual_review,,draft_single_review,0.99,Numeric speed-limit sign.
Red Signs__000_1_0034,Red Signs/000_1_0034.png,sign_000,sign_000,maximum_speed,5,codex_visual_review,,draft_single_review,0.99,Numeric speed-limit sign.
Red Signs__001_0004,Red Signs/001_0004.png,sign_001,sign_001,maximum_speed,15,codex_visual_review,,draft_single_review,0.99,Numeric speed-limit sign.
Red Signs__001_1_0009,Red Signs/001_1_0009.png,sign_001,sign_001,maximum_speed,15,codex_visual_review,,draft_single_review,0.99,Numeric speed-limit sign.
Red Signs__002_0036,Red Signs/002_0036.png,sign_002,sign_002,maximum_speed,30,codex_visual_review,,draft_single_review,0.99,Numeric speed-limit sign.
